GeneSymbol	GeneID
A2M	2
ACADVL	37
ADAM9	8754
ADRM1	11047
AEBP1	165
AHCY	191
AIM2	9447
AKT1	207
ALDH7A1	501
ALOX12	239
ALOX12B	242
ANG	283
ANLN	54443
ANXA1	301
ANXA2	302
ANXA4	307
ANXA8	653145
APC	324
APLP2	334
APOC1	341
APOD	347
APOL2	23780
AQP3	360
ARHGAP12	94134
ARHGAP8	23779
ASXL1	171023
ATIC	471
ATP9A	10079
B4GALT5	9334
BAG1	573
BANF1	8815
BASP1	10409
BAT2L2	23215
BCL2	596
BCL2L1	598
BCL2L2	599
BICD2	23299
BIRC5	332
BLU	51364
BNIP3	664
BRAF	673
BRCA1	672
BRD9	65980
BRIX1	55299
BST2	684
BXDC2	55299
BZW2	28969
C13ORF18	80183
C15orf48	84419
C1QBP	708
C20orf20	55257
C20orf30	29058
C3	718
C4orf41	60684
C5orf22	55322
C5orf28	64417
CACYBP	27101
CADM1	23705
CALCA	796
CAMKK2	10645
CAMKV	79012
CCNA1	8900
CCNB1	891
CCND1	595
CCND2	894
CCNE1	898
CCR2	729230
CD28	940
CD44	960
CD63	967
CD83	9308
CDA	978
CDC40	51362
CDH1	999
CDH11	1009
CDH13	1012
CDH15	1013
CDH2	1000
CDH3	1001
CDH4	1002
CDK2	1017
CDK6	1021
CDKN1A	1026
CDKN1B	1027
CDKN2A	1029
CDKN2B	1030
CEACAM1	634
CEACAM5	1048
CEACAM6	4680
CEACAM7	1087
CEBPB	1051
CELA2A	63036
CELSR1	9620
CES1	1066
CHFR	55743
CITED2	10370
CKS2	1164
CLDN1	9076
CLEC2B	9976
CLIC3	9022
CNOT1	23019
COL1A1	1277
CPE	1363
CPEB1	64506
CPEB3	22849
CR1	1378
CRABP2	1382
CRCT1	54544
CRISP3	10321
CRNN	49860
CRYAB	1410
CSE1L	1434
CSF-1	1435
CSF1R	1436
CTGF	1490
CTNNB1	1499
CTSC	1075
CTSF	8722
CTSH	1512
CTSL1	1514
CTSS	1520
CUEDC1	404093
CWH43	80157
CXCR2	3579
CYBA	1535
CYR61	3491
DAP3	7818
DAPK1	1612
DDIT3	1649
DDOST	1650
DDX27	55661
DEK	7913
DHFR	1719
DLC1	10395
DMC1	11144
DNAJC9	23234
DNMT1	1786
DNMT3L	29947
DSG1	1828
DSG2	1829
DTL	51514
DUSP1	1843
DUSP26	78986
DUT	1854
E2F1	1869
E2F2	1870
E2F3	1871
E2F4	1874
